Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[393, 682, 397, 528] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=14 | sizes=[353, 262, 109, 273, 54, 138, 123, 90, 123, 155, 57, 80, 64, 119] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=12 | sizes=[353, 263, 145, 287, 139, 123, 212, 155, 57, 82, 64, 120] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters=11 | sizes=[353, 263, 145, 287, 148, 123, 234, 157, 101, 64, 125] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 13 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[772, 532, 621, 75] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[772, 532, 621, 75] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[772, 532, 621, 75] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=10 | sizes=[704, 170, 71, 107, 51, 130, 103, 231, 383, 50] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=10 | sizes=[704, 170, 71, 108, 51, 130, 103, 231, 382, 50] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[740, 169, 77, 108, 131, 106, 233, 382, 54] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[1058, 239, 51, 652] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[1181, 191, 561, 67] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[1058, 239, 51, 652] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=21 | sizes=[306, 115, 132, 62, 134, 79, 28, 46, 135, 66, 83, 96, 30, 98, 136, 58, 52, 44, 119, 98, 83] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=22 | sizes=[296, 140, 243, 69, 88, 80, 18, 46, 52, 89, 100, 101, 30, 97, 125, 49, 43, 45, 83, 53, 80, 73] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=22 | sizes=[317, 132, 266, 115, 116, 52, 78, 46, 51, 57, 102, 31, 66, 34, 127, 45, 43, 42, 73, 52, 80, 75] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[1080, 313, 544, 63] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[508, 721, 771] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[540, 691, 769] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[585, 663, 752] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=29 | sizes=[58, 194, 101, 99, 72, 81, 51, 59, 33, 51, 46, 95, 96, 133, 55, 41, 39, 99, 40, 29, 132, 42, 35, 45, 64, 55, 38, 43, 74] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=25 | sizes=[64, 280, 120, 233, 100, 50, 87, 59, 66, 99, 54, 38, 37, 100, 41, 29, 139, 41, 26, 38, 45, 59, 49, 73, 73] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=25 | sizes=[61, 279, 120, 231, 100, 52, 91, 59, 66, 99, 54, 38, 37, 100, 41, 29, 139, 41, 26, 37, 45, 59, 48, 75, 73] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 4 | sizes=[772, 532, 622, 74] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=10 | sizes=[740, 163, 72, 107, 131, 108, 232, 113, 54, 280] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[740, 179, 73, 117, 132, 108, 234, 363, 54] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 14 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[518, 402, 277, 803] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[518, 402, 277, 803] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[518, 402, 277, 803] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[437, 147, 65, 509, 51, 63, 649, 79] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 6 | sizes=[241, 126, 779, 89, 686, 79] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[581, 72, 493, 97, 678, 79] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=19 | sizes=[437, 68, 86, 99, 123, 128, 145, 258, 43, 152, 51, 46, 35, 56, 83, 42, 87, 34, 27] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=16 | sizes=[436, 195, 73, 92, 136, 148, 267, 38, 35, 69, 44, 99, 170, 124, 44, 30] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=17 | sizes=[434, 81, 87, 123, 190, 145, 307, 34, 36, 48, 101, 105, 86, 56, 47, 34, 86] | coverage=0.899 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[378, 189, 527, 125, 781] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[594, 388, 912, 106] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[616, 452, 813, 119] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=12 | sizes=[195, 187, 59, 151, 87, 136, 52, 504, 226, 217, 49, 137] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=12 | sizes=[413, 83, 145, 59, 135, 91, 49, 485, 140, 183, 92, 125] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters=12 | sizes=[528, 149, 78, 117, 80, 50, 41, 469, 126, 169, 91, 102] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=16 | sizes=[151, 296, 138, 111, 87, 112, 56, 256, 43, 55, 230, 63, 107, 35, 198, 62] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=11 | sizes=[137, 311, 366, 149, 179, 260, 102, 84, 309, 64, 39] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=11 | sizes=[151, 294, 338, 181, 121, 75, 261, 96, 61, 338, 84] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[1171, 126, 703] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[1171, 126, 703] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[1171, 126, 703] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=23 | sizes=[438, 75, 22, 46, 50, 21, 26, 289, 59, 306, 47, 26, 11, 30, 76, 133, 74, 41, 29, 19, 55, 44, 83] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=21 | sizes=[438, 70, 48, 70, 35, 289, 65, 306, 38, 26, 21, 30, 75, 100, 78, 64, 42, 28, 55, 45, 77] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=15 | sizes=[441, 86, 73, 89, 289, 68, 306, 35, 32, 41, 152, 138, 85, 82, 83] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=11 | sizes=[65, 182, 66, 126, 668, 101, 202, 73, 232, 98, 187] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=11 | sizes=[67, 183, 65, 124, 667, 76, 92, 117, 205, 231, 173] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[65, 183, 66, 126, 668, 103, 392, 163, 234] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 3 | sizes=[1165, 132, 703] | coverage=0.900 | bipolarity=1.000
